stress_ratio,cycles_to_failure,stress_parameter,stress_lowerbound,stress_upperbound
-1.0,1,104.68429708283627,209.7341686136917,142.6231954466566
-1.0,51,104.63486439773185,158.99440025552934,121.40434281090675
-1.0,101,104.58594653514078,151.5376888252585,118.04125977404637
-1.0,151,104.53753311555575,147.31679740468252,116.10302933708144
-1.0,201,104.4896140679284,144.38823394539406,114.74256482490486
-1.0,251,104.44217961761149,142.15499471928769,113.69608054957696
-1.0,301,104.3952202748833,140.35525114086988,112.84683244385273
-1.0,351,104.34872682402104,138.85109201539032,112.13289969542785
-1.0,401,104.30269031289163,137.56107322497553,111.51750645346873
-1.0,451,104.25710204303125,136.43314733182464,110.97703736251137
-1.0,501,104.21195356018622,135.43206723720579,110.49543264917918
-1.0,551,104.16723664528962,134.53287691332918,110.06127915620905
-1.0,601,104.12294330585007,133.71727222176543,109.66617781897988
-1.0,651,104.07906576773021,132.97143731714445,109.3037697920254
-1.0,701,104.03559646729371,132.28469310919243,108.9691262335537
-1.0,751,103.9925280439017,131.64861791938685,108.65835017414823
-1.0,801,103.94985333273951,131.0564555011558,108.36830780224183
-1.0,851,103.90756535795718,130.50270477529216,108.09644179045732
-1.0,901,103.86565732610666,129.98282829833568,107.84063835143421
-1.0,951,103.82412261986116,129.4930405388628,107.59913048650921
-1.0,1000,103.78377459405385,129.03916356451327,107.37488337294529
-1.0,10000,99.3853977810826,109.97813562937316,97.47790549155029
-1.0,20000,97.02153114433517,104.89071591749688,94.61004045432499
-1.0,30000,95.49668681798039,102.05659575295986,92.94254773956929
-1.0,40000,94.37391257089931,100.11175355824028,91.75948026494972
-1.0,50000,93.4871096190853,98.64246585630328,90.83959386351282
-1.0,60000,92.75534931039999,97.4684044539099,90.08521717114394
-1.0,70000,92.1331452640227,96.4949598569503,89.444594814046
-1.0,80000,91.59240637134674,95.66641798238612,88.88699744710746
-1.0,90000,91.11457880518464,94.94725216526749,88.39269172640964
-1.0,100000,90.68677343014778,94.31344613011736,87.94825478577793
-1.0,110000,90.29967655388481,93.74802125525707,87.54414397149051
-1.0,120000,89.94634185331506,93.23854099728209,87.17333342826774
-1.0,130000,89.62145234027736,92.7756296709639,86.8305008950858
-1.0,140000,89.32084884880611,92.35204847182779,86.51151819517113
-1.0,150000,89.04121738932926,91.96209503455047,86.21311881284898
-1.0,160000,88.77987523201702,91.60119962816987,85.93267352563507
-1.0,170000,88.53462055466231,91.26564555277753,85.66803453616514
-1.0,180000,88.30362427782028,90.95237060765622,85.41742446741783
-1.0,190000,88.08535064851189,90.65882300391144,85.17935558018938
-1.0,200000,87.87849787388825,90.382854759244,84.9525698567712
-1.0,210000,87.68195302784797,90.12264146817085,84.73599380673176
-1.0,220000,87.49475730547464,89.87662099656846,84.52870386152372
-1.0,230000,87.31607890355961,89.64344599256016,84.32989951716212
-1.0,240000,87.14519160507986,89.42194664358784,84.13888223468871
-1.0,250000,86.98145768756166,89.21110114044713,83.95503867961011
-1.0,260000,86.82431414946038,89.01001201340803,83.77782727297642
-1.0,270000,86.67326151130509,88.81788699533976,83.60676729947538
-1.0,280000,86.52785463547026,88.63402341265628,83.44143001101767
-1.0,290000,86.38769514360965,88.45779535287544,83.2814313028863
-1.0,300000,86.25242510969116,88.28864303759914,83.12642564045667
-1.0,310000,86.1217217797954,88.12606396219104,82.97610098874439
-1.0,320000,85.99529312464563,87.96960546182886,82.83017455245698
-1.0,330000,85.87287407227662,87.81885843769828,82.68838917582083
-1.0,340000,85.75422329987826,87.67345203321108,82.55051028319356
-1.0,350000,85.6391204882076,87.53304909320724,82.41632326571968
-1.0,360000,85.52736396087307,87.39734227233404,82.28563123811008
-1.0,370000,85.41876864559437,87.26605068471402,82.15825310425703
-1.0,380000,85.31316430620414,87.13891700733133,82.03402188192321
-1.0,390000,85.21039400341587,87.0157049656207,81.91278324586135
-1.0,400000,85.11031274977726,86.8961971425793,81.79439425593323
-1.0,410000,85.0127863301714,86.78019306290034,81.67872224266029
-1.0,420000,84.91769026403325,86.66750751191996,81.56564382729182
-1.0,430000,84.82490888935445,86.55796905584359,81.4550440572798
-1.0,440000,84.73433455174033,86.45141873514957,81.34681564115833
