Machine_Time,Machine_Displacement,Machine_Load,Crack_length,Crack_Displacement,Crack_Load
17:25:46,0.0,0.22604,82.5491,19.25833,595.37133
17:25:47,0.00833,0.39779,84.42215,26.375,792.1341
17:25:47,0.01667,0.56954,86.31621,28.75833,850.62114
17:25:48,0.025,0.74129,88.19126,33.54167,958.89952
17:25:48,0.03333,0.91304,89.87131,35.675,1003.102
17:25:49,0.04167,1.08478,91.66336,37.91667,1045.69362
17:25:49,0.05,1.25653,93.30441,39.75833,1074.68819
17:25:50,0.05833,1.42828,95.03646,40.35833,1080.51162
17:25:50,0.06667,1.60003,96.73551,40.9,1081.31771
17:25:51,0.075,1.77178,98.48056,41.075,1076.32238
17:25:51,0.08333,1.94352,100.28162,41.18333,1064.91124
17:25:52,0.09167,2.10543,101.97366,41.29167,1044.38971
17:25:52,0.1,2.21181,103.71971,41.5,1016.41324
17:25:53,0.10833,2.3979,105.63077,41.875,1001.20457
17:25:53,0.11667,2.54676,107.57883,42.44167,991.25419
17:25:54,0.125,2.63724,109.34288,42.95833,975.07114
17:25:54,0.13333,2.80295,111.00893,43.25,954.8859
17:25:55,0.14167,2.9599,112.80098,43.48333,934.76229
17:25:55,0.15,3.23952,114.80104,43.68333,913.01067
17:25:56,0.15833,3.37648,116.52009,43.96667,893.84019
17:25:56,0.16667,3.50838,118.33314,44.41667,886.2939
17:25:57,0.175,3.6481,119.98919,45.35,885.61295
17:25:57,0.18333,3.76743,121.77924,46.45833,890.3639
17:25:58,0.19167,3.8879,123.7003,47.85833,894.51067
17:25:58,0.2,4.00152,125.58035,48.49167,889.67771
17:25:59,0.20833,4.12981,127.2834,49.25833,887.50638
17:25:59,0.21667,4.24238,129.11445,50.25833,889.19905
17:26:00,0.225,4.37048,130.8055,50.74167,882.05133
17:26:00,0.23333,4.49057,132.52955,51.00833,864.67171
17:26:01,0.24167,4.58952,133.95359,51.225,840.1859
17:26:01,0.25,4.74695,135.65564,51.38333,827.37848
17:26:02,0.25833,4.89429,137.46069,51.575,814.09143
17:26:02,0.26667,5.05552,139.19074,52.04167,797.31676
17:26:03,0.275,5.23562,140.80379,52.69167,785.40962
17:26:03,0.28333,5.3319,,,
17:26:04,0.29167,5.52933,,,
17:26:04,0.3,5.76343,,,
17:26:05,0.30833,5.90876,,,
17:26:05,0.31667,6.21105,,,
17:26:06,0.325,6.26019,,,
17:26:06,0.33333,6.43276,,,
17:26:07,0.34167,6.51067,,,
17:26:07,0.35,6.70648,,,
17:26:08,0.35833,6.91629,,,
17:26:08,0.36667,7.14029,,,
17:26:09,0.375,7.36133,,,
17:26:09,0.38333,7.57324,,,
17:26:10,0.39167,7.68933,,,
17:26:10,0.4,7.90324,,,
17:26:11,0.40833,8.134,,,
17:26:11,0.41667,8.37648,,,
17:26:12,0.425,8.57495,,,
17:26:12,0.43333,8.79181,,,
17:26:13,0.44167,9.01267,,,
17:26:13,0.45,9.2561,,,
17:26:14,0.45833,9.56276,,,
17:26:14,0.46667,9.91105,,,
17:26:15,0.475,10.16086,,,
17:26:15,0.48333,10.43086,,,
17:26:16,0.49167,10.55257,,,
17:26:16,0.5,10.84257,,,
17:26:17,0.50833,11.09829,,,
17:26:17,0.51667,11.47829,,,
17:26:18,0.525,11.84829,,,
17:26:18,0.53333,12.10638,,,
17:26:19,0.54167,12.33905,,,
17:26:19,0.55,12.58505,,,
17:26:20,0.55833,12.85495,,,
17:26:20,0.56667,13.19905,,,
17:26:21,0.575,13.44562,,,
17:26:21,0.58333,13.66419,,,
17:26:22,0.59167,13.92086,,,
17:26:22,0.6,14.14848,,,
17:26:23,0.60833,14.41181,,,
17:26:23,0.61667,14.66895,,,
17:26:24,0.625,14.96648,,,
17:26:24,0.63333,15.04419,,,
17:26:25,0.64167,15.19819,,,
17:26:25,0.65,15.42724,,,
17:26:26,0.65833,15.64448,,,
17:26:26,0.66667,15.88467,,,
17:26:27,0.675,16.10305,,,
17:26:27,0.68333,16.35714,,,
17:26:28,0.69167,16.58752,,,
17:26:28,0.7,16.70067,,,
17:26:29,0.70833,16.92924,,,
17:26:29,0.71667,17.21352,,,
17:26:30,0.725,17.4599,,,
17:26:30,0.73333,17.69343,,,
17:26:31,0.74167,17.9479,,,
17:26:31,0.75,18.20495,,,
17:26:32,0.75833,18.46524,,,
17:26:32,0.76667,18.71771,,,
17:26:33,0.775,18.96571,,,
17:26:33,0.78333,19.21429,,,
17:26:34,0.79167,19.44505,,,
17:26:34,0.8,19.61295,,,
17:26:35,0.80833,19.93562,,,
17:26:35,0.81667,20.17219,,,
17:26:36,0.825,20.43581,,,
17:26:36,0.83333,20.68819,,,
17:26:37,0.84167,20.92438,,,
17:26:37,0.85,21.0901,,,
17:26:38,0.85833,21.32352,,,
17:26:38,0.86667,21.63181,,,
17:26:39,0.875,21.80467,,,
17:26:39,0.88333,21.98238,,,
17:26:40,0.89167,22.24657,,,
17:26:40,0.9,22.48924,,,
17:26:41,0.90833,22.74067,,,
17:26:41,0.91667,22.99838,,,
17:26:42,0.925,23.23943,,,
17:26:42,0.93333,23.50524,,,
17:26:43,0.94167,23.76467,,,
17:26:43,0.95,24.03076,,,
17:26:44,0.95833,24.28352,,,
17:26:44,0.96667,24.54505,,,
17:26:45,0.975,24.81371,,,
17:26:45,0.98333,25.08495,,,
17:26:46,0.99167,25.31238,,,
17:26:46,1.0,25.53219,,,
17:26:47,1.00833,25.80419,,,
17:26:47,1.01667,26.07981,,,
17:26:48,1.025,26.39029,,,
17:26:48,1.03333,26.65886,,,
17:26:49,1.04167,26.84381,,,
17:26:49,1.05,27.18229,,,
17:26:50,1.05833,27.41162,,,
17:26:50,1.06667,27.68705,,,
17:26:51,1.075,28.01667,,,
17:26:51,1.08333,28.3319,,,
17:26:52,1.09167,28.5841,,,
17:26:52,1.1,28.85924,,,
17:26:53,1.10833,29.10171,,,
17:26:53,1.11667,29.34171,,,
17:26:54,1.125,29.60305,,,
17:26:54,1.13333,29.86143,,,
17:26:55,1.14167,30.11924,,,
17:26:55,1.15,30.35571,,,
17:26:56,1.15833,30.6039,,,
17:26:56,1.16667,30.87667,,,
17:26:57,1.175,31.15105,,,
17:26:57,1.18333,31.36914,,,
17:26:58,1.19167,31.60124,,,
17:26:58,1.2,31.85057,,,
17:26:59,1.20833,32.11143,,,
17:26:59,1.21667,32.34695,,,
17:27:00,1.225,32.56267,,,
17:27:00,1.23333,32.89933,,,
17:27:01,1.24167,33.10971,,,
17:27:01,1.25,33.27562,,,
17:27:02,1.25833,33.35886,,,
17:27:02,1.26667,33.61171,,,
17:27:03,1.275,33.86133,,,
17:27:03,1.28333,34.10467,,,
17:27:04,1.29167,34.35114,,,
17:27:04,1.3,34.59952,,,
17:27:05,1.30833,34.86114,,,
17:27:05,1.31667,35.12143,,,
17:27:06,1.325,35.38648,,,
17:27:06,1.33333,35.62838,,,
17:27:07,1.34167,35.88048,,,
17:27:07,1.35,36.12686,,,
17:27:08,1.35833,36.42952,,,
17:27:08,1.36667,36.74505,,,
17:27:09,1.375,36.95657,,,
17:27:09,1.38333,37.26562,,,
17:27:10,1.39167,37.56533,,,
17:27:10,1.4,37.82219,,,
17:27:11,1.40833,38.06971,,,
17:27:11,1.41667,38.28048,,,
17:27:12,1.425,38.52371,,,
17:27:12,1.43333,38.85705,,,
17:27:13,1.44167,39.05724,,,
17:27:13,1.45,39.27581,,,
17:27:14,1.45833,39.53857,,,
17:27:14,1.46667,39.78257,,,
17:27:15,1.475,40.04381,,,
17:27:15,1.48333,40.298,,,
17:27:16,1.49167,40.54114,,,
17:27:16,1.5,40.78495,,,
17:27:17,1.50833,41.05352,,,
17:27:17,1.51667,41.326,,,
17:27:18,1.525,41.59438,,,
17:27:18,1.53333,41.84905,,,
17:27:19,1.54167,42.06219,,,
17:27:19,1.55,42.38619,,,
17:27:20,1.55833,42.56124,,,
17:27:20,1.56667,42.78838,,,
17:27:21,1.575,43.08705,,,
17:27:21,1.58333,43.45038,,,
17:27:22,1.59167,43.73029,,,
17:27:22,1.6,43.99314,,,
17:27:23,1.60833,44.27867,,,
17:27:23,1.61667,44.57562,,,
17:27:24,1.625,44.858,,,
17:27:24,1.63333,45.11829,,,
17:27:25,1.64167,45.3921,,,
17:27:25,1.65,45.62476,,,
17:27:26,1.65833,45.88229,,,
17:27:26,1.66667,46.14333,,,
17:27:27,1.675,46.40752,,,
17:27:27,1.68333,46.66124,,,
17:27:28,1.69167,46.91086,,,
17:27:28,1.7,47.1821,,,
17:27:29,1.70833,47.44638,,,
17:27:29,1.71667,47.72543,,,
17:27:30,1.725,48.028,,,
17:27:30,1.73333,48.34438,,,
17:27:31,1.74167,48.62686,,,
17:27:31,1.75,48.88095,,,
17:27:32,1.75833,49.08867,,,
17:27:32,1.76667,49.37867,,,
17:27:33,1.775,49.66752,,,
17:27:33,1.78333,49.95067,,,
17:27:34,1.79167,50.22962,,,
17:27:34,1.8,50.5781,,,
17:27:35,1.80833,50.89152,,,
17:27:35,1.81667,51.12867,,,
17:27:36,1.825,51.40981,,,
17:27:36,1.83333,51.67267,,,
17:27:37,1.84167,51.94905,,,
17:27:37,1.85,52.2221,,,
17:27:38,1.85833,52.5,,,
17:27:38,1.86667,52.76943,,,
17:27:39,1.875,53.0199,,,
17:27:39,1.88333,53.28257,,,
17:27:40,1.89167,53.54829,,,
17:27:40,1.9,53.78333,,,
17:27:41,1.90833,54.03143,,,
17:27:41,1.91667,54.25705,,,
17:27:42,1.925,54.56124,,,
17:27:42,1.93333,54.80162,,,
17:27:43,1.94167,55.04619,,,
17:27:43,1.95,55.3601,,,
17:27:44,1.95833,55.61029,,,
17:27:44,1.96667,55.902,,,
17:27:45,1.975,56.10543,,,
17:27:45,1.98333,56.33571,,,
17:27:46,1.99167,56.64248,,,
17:27:46,2.0,57.02429,,,
17:27:47,2.00833,57.30295,,,
17:27:47,2.01667,57.58181,,,
17:27:48,2.025,57.8639,,,
17:27:48,2.03333,58.14419,,,
17:27:49,2.04167,58.41905,,,
17:27:49,2.05,58.68971,,,
17:27:50,2.05833,58.97038,,,
17:27:50,2.06667,59.24581,,,
17:27:51,2.075,59.53457,,,
17:27:51,2.08333,59.81019,,,
17:27:52,2.09167,60.14333,,,
17:27:52,2.1,60.40648,,,
17:27:53,2.10833,60.68457,,,
17:27:53,2.11667,60.88343,,,
17:27:54,2.125,61.15124,,,
17:27:54,2.13333,61.42686,,,
17:27:55,2.14167,61.66476,,,
17:27:55,2.15,61.94133,,,
17:27:56,2.15833,62.22819,,,
17:27:56,2.16667,62.5079,,,
17:27:57,2.175,62.68762,,,
17:27:57,2.18333,62.9459,,,
17:27:58,2.19167,63.23533,,,
17:27:58,2.2,63.52076,,,
17:27:59,2.20833,63.79248,,,
17:27:59,2.21667,64.06314,,,
17:28:00,2.225,64.34486,,,
17:28:00,2.23333,64.61933,,,
17:28:01,2.24167,64.88419,,,
17:28:01,2.25,65.14124,,,
17:28:02,2.25833,65.43324,,,
17:28:02,2.26667,65.64952,,,
17:28:03,2.275,65.89752,,,
17:28:03,2.28333,66.18638,,,
17:28:04,2.29167,66.51667,,,
17:28:04,2.3,66.72733,,,
17:28:05,2.30833,66.97743,,,
17:28:05,2.31667,67.26229,,,
17:28:06,2.325,67.49019,,,
17:28:06,2.33333,67.71562,,,
17:28:07,2.34167,67.97457,,,
17:28:07,2.35,68.18057,,,
17:28:08,2.35833,68.45505,,,
17:28:08,2.36667,68.71248,,,
17:28:09,2.375,68.96333,,,
17:28:09,2.38333,69.22771,,,
17:28:10,2.39167,69.49143,,,
17:28:10,2.4,69.75781,,,
17:28:11,2.40833,70.01095,,,
17:28:11,2.41667,70.27552,,,
17:28:12,2.425,70.54333,,,
17:28:12,2.43333,70.77733,,,
17:28:13,2.44167,71.19057,,,
17:28:13,2.45,71.39971,,,
17:28:14,2.45833,71.62752,,,
17:28:14,2.46667,71.87581,,,
17:28:15,2.475,72.12743,,,
17:28:15,2.48333,72.40619,,,
17:28:16,2.49167,73.00457,,,
17:28:16,2.5,73.26457,,,
17:28:17,2.50833,73.55943,,,
17:28:17,2.51667,73.8579,,,
17:28:18,2.525,74.09895,,,
17:28:18,2.53333,74.37114,,,
17:28:19,2.54167,74.6141,,,
17:28:19,2.55,74.876,,,
17:28:20,2.55833,75.13219,,,
17:28:20,2.56667,75.3999,,,
17:28:21,2.575,75.66162,,,
17:28:21,2.58333,75.94705,,,
17:28:22,2.59167,76.21457,,,
17:28:22,2.6,76.48848,,,
17:28:23,2.60833,76.77486,,,
17:28:23,2.61667,76.94029,,,
17:28:24,2.625,77.28524,,,
17:28:24,2.63333,77.58495,,,
17:28:25,2.64167,77.89333,,,
17:28:25,2.65,78.28095,,,
17:28:26,2.65833,78.52,,,
17:28:26,2.66667,78.42743,,,
17:28:27,2.675,78.74371,,,
17:28:27,2.68333,79.00914,,,
17:28:28,2.69167,79.24886,,,
17:28:28,2.7,79.57952,,,
17:28:29,2.70833,79.83914,,,
17:28:29,2.71667,80.12686,,,
17:28:30,2.725,80.39448,,,
17:28:30,2.73333,80.68371,,,
17:28:31,2.74167,80.95981,,,
17:28:31,2.75,81.24895,,,
17:28:32,2.75833,81.52562,,,
17:28:32,2.76667,81.79952,,,
17:28:33,2.775,82.07162,,,
17:28:33,2.78333,82.35524,,,
17:28:34,2.79167,82.62505,,,
17:28:34,2.8,82.96476,,,
17:28:35,2.80833,83.26067,,,
17:28:35,2.81667,83.53962,,,
17:28:36,2.825,83.7419,,,
17:28:36,2.83333,84.0699,,,
17:28:37,2.84167,84.38924,,,
17:28:37,2.85,84.65762,,,
17:28:38,2.85833,84.94352,,,
17:28:38,2.86667,85.25181,,,
17:28:39,2.875,85.57067,,,
17:28:39,2.88333,85.88181,,,
17:28:40,2.89167,86.15648,,,
17:28:40,2.9,86.43476,,,
17:28:41,2.90833,86.71914,,,
17:28:41,2.91667,87.00867,,,
17:28:42,2.925,87.28933,,,
17:28:42,2.93333,87.56105,,,
17:28:43,2.94167,87.8379,,,
17:28:43,2.95,88.10876,,,
17:28:44,2.95833,88.37229,,,
17:28:44,2.96667,88.54943,,,
17:28:45,2.975,88.7621,,,
17:28:45,2.98333,89.06238,,,
17:28:46,2.99167,89.33057,,,
17:28:46,3.0,89.62467,,,
17:28:47,3.00833,89.916,,,
17:28:47,3.01667,90.18343,,,
17:28:48,3.025,90.48248,,,
17:28:48,3.03333,90.7959,,,
17:28:49,3.04167,91.0741,,,
17:28:49,3.05,91.40114,,,
17:28:50,3.05833,91.67962,,,
17:28:50,3.06667,91.98867,,,
17:28:51,3.075,92.30305,,,
17:28:51,3.08333,92.59362,,,
17:28:52,3.09167,92.88124,,,
17:28:52,3.1,93.16619,,,
17:28:53,3.10833,93.43714,,,
17:28:53,3.11667,93.71943,,,
17:28:54,3.125,94.01771,,,
17:28:54,3.13333,94.31029,,,
17:28:55,3.14167,94.70581,,,
17:28:55,3.15,94.99733,,,
17:28:56,3.15833,95.2379,,,
17:28:56,3.16667,95.53248,,,
17:28:57,3.175,95.80295,,,
17:28:57,3.18333,95.94876,,,
17:28:58,3.19167,96.25638,,,
17:28:58,3.2,96.57676,,,
17:28:59,3.20833,96.90848,,,
17:28:59,3.21667,97.19762,,,
17:29:00,3.225,97.43057,,,
17:29:00,3.23333,97.71162,,,
17:29:01,3.24167,97.98686,,,
17:29:01,3.25,98.25267,,,
17:29:02,3.25833,98.53248,,,
17:29:02,3.26667,98.82505,,,
17:29:03,3.275,99.1201,,,
17:29:03,3.28333,99.43229,,,
17:29:04,3.29167,99.74238,,,
17:29:04,3.3,100.01952,,,
17:29:05,3.30833,100.30667,,,
17:29:05,3.31667,100.55981,,,
17:29:06,3.325,100.86914,,,
17:29:06,3.33333,101.14019,,,
17:29:07,3.34167,101.43295,,,
17:29:07,3.35,101.71486,,,
17:29:08,3.35833,102.10124,,,
17:29:08,3.36667,102.39543,,,
17:29:09,3.375,102.61105,,,
17:29:09,3.38333,102.81019,,,
17:29:10,3.39167,103.09171,,,
17:29:10,3.4,103.36438,,,
17:29:11,3.40833,103.64181,,,
17:29:11,3.41667,103.91981,,,
17:29:12,3.425,104.22305,,,
17:29:12,3.43333,104.51086,,,
17:29:13,3.44167,104.79029,,,
17:29:13,3.45,105.06762,,,
17:29:14,3.45833,105.35743,,,
17:29:14,3.46667,105.6381,,,
17:29:15,3.475,105.92114,,,
17:29:15,3.48333,106.14629,,,
17:29:16,3.49167,106.47562,,,
17:29:16,3.5,106.80581,,,
17:29:17,3.50833,107.11686,,,
17:29:17,3.51667,107.39895,,,
17:29:18,3.525,107.64562,,,
17:29:18,3.53333,107.90743,,,
17:29:19,3.54167,108.16838,,,
17:29:19,3.55,108.482,,,
17:29:20,3.55833,108.77067,,,
17:29:20,3.56667,109.05581,,,
17:29:21,3.575,109.352,,,
17:29:21,3.58333,109.6559,,,
17:29:22,3.59167,109.96381,,,
17:29:22,3.6,110.24905,,,
17:29:23,3.60833,110.28514,,,
17:29:23,3.61667,110.58943,,,
17:29:24,3.625,110.88362,,,
17:29:24,3.63333,111.17143,,,
17:29:25,3.64167,111.47352,,,
17:29:25,3.65,111.81819,,,
17:29:26,3.65833,112.1859,,,
17:29:26,3.66667,112.51238,,,
17:29:27,3.675,112.75962,,,
17:29:27,3.68333,113.07505,,,
17:29:28,3.69167,113.36638,,,
17:29:28,3.7,113.72905,,,
17:29:29,3.70833,114.07038,,,
17:29:29,3.71667,114.43181,,,
17:29:30,3.725,114.80448,,,
17:29:30,3.73333,115.11381,,,
17:29:31,3.74167,115.40486,,,
17:29:31,3.75,115.72057,,,
17:29:32,3.75833,116.012,,,
17:29:32,3.76667,116.29629,,,
17:29:33,3.775,116.6039,,,
17:29:33,3.78333,117.1639,,,
17:29:34,3.79167,117.45419,,,
17:29:34,3.8,117.76038,,,
17:29:35,3.80833,118.06305,,,
17:29:35,3.81667,118.39229,,,
17:29:36,3.825,118.65143,,,
17:29:36,3.83333,118.93886,,,
17:29:37,3.84167,119.2181,,,
17:29:37,3.85,119.52076,,,
17:29:38,3.85833,119.79495,,,
17:29:38,3.86667,120.13,,,
17:29:39,3.875,120.42943,,,
17:29:39,3.88333,120.7439,,,
17:29:40,3.89167,121.02,,,
17:29:40,3.9,121.26162,,,
17:29:41,3.90833,121.61448,,,
17:29:41,3.91667,122.05971,,,
17:29:42,3.925,122.34924,,,
17:29:42,3.93333,122.67133,,,
17:29:43,3.94167,123.0039,,,
17:29:43,3.95,123.31505,,,
17:29:44,3.95833,123.64067,,,
17:29:44,3.96667,123.958,,,
17:29:45,3.975,124.25562,,,
17:29:45,3.98333,124.56962,,,
17:29:46,3.99167,124.85095,,,
17:29:46,4.0,125.15848,,,
17:29:47,4.00833,125.4401,,,
17:29:47,4.01667,125.72467,,,
17:29:48,4.025,125.97638,,,
17:29:48,4.03333,126.25657,,,
17:29:49,4.04167,126.59867,,,
17:29:49,4.05,126.94933,,,
17:29:50,4.05833,127.33676,,,
17:29:50,4.06667,127.66952,,,
17:29:51,4.075,127.96781,,,
17:29:51,4.08333,128.242,,,
17:29:52,4.09167,128.43533,,,
17:29:52,4.1,128.74705,,,
17:29:53,4.10833,129.05829,,,
17:29:53,4.11667,129.36486,,,
17:29:54,4.125,129.66733,,,
17:29:54,4.13333,129.95943,,,
17:29:55,4.14167,130.25381,,,
17:29:55,4.15,130.56457,,,
17:29:56,4.15833,130.8741,,,
17:29:56,4.16667,131.18076,,,
17:29:57,4.175,131.54895,,,
17:29:57,4.18333,131.86267,,,
17:29:58,4.19167,132.17114,,,
17:29:58,4.2,132.53676,,,
17:29:59,4.20833,132.87295,,,
17:29:59,4.21667,133.1081,,,
17:30:00,4.225,133.35219,,,
17:30:00,4.23333,133.60048,,,
17:30:01,4.24167,133.83076,,,
17:30:01,4.25,134.02362,,,
17:30:02,4.25833,134.35629,,,
17:30:02,4.26667,134.66362,,,
17:30:03,4.275,134.98124,,,
17:30:03,4.28333,135.27429,,,
17:30:04,4.29167,135.5601,,,
17:30:04,4.3,135.86514,,,
17:30:05,4.30833,136.1559,,,
17:30:05,4.31667,136.46676,,,
17:30:06,4.325,136.77057,,,
17:30:06,4.33333,137.05952,,,
17:30:07,4.34167,137.38181,,,
17:30:07,4.35,137.59524,,,
17:30:08,4.35833,138.00686,,,
17:30:08,4.36667,138.31933,,,
17:30:09,4.375,138.58305,,,
17:30:09,4.38333,138.90029,,,
17:30:10,4.39167,139.1739,,,
17:30:10,4.4,139.50171,,,
17:30:11,4.40833,139.78505,,,
17:30:11,4.41667,140.09371,,,
17:30:12,4.425,140.51105,,,
17:30:12,4.43333,140.75476,,,
17:30:13,4.44167,141.05895,,,
17:30:13,4.45,141.37086,,,
17:30:14,4.45833,141.6781,,,
17:30:14,4.46667,141.99171,,,
17:30:15,4.475,142.29219,,,
17:30:15,4.48333,142.62467,,,
17:30:16,4.49167,142.94962,,,
17:30:16,4.5,143.27467,,,
17:30:17,4.50833,143.59724,,,
17:30:17,4.51667,143.8921,,,
17:30:18,4.525,144.28571,,,
17:30:18,4.53333,144.54571,,,
17:30:19,4.54167,144.86029,,,
17:30:19,4.55,145.19114,,,
17:30:20,4.55833,145.50133,,,
17:30:20,4.56667,145.9821,,,
17:30:21,4.575,146.29752,,,
17:30:21,4.58333,146.54914,,,
17:30:22,4.59167,146.87,,,
17:30:22,4.6,147.1561,,,
17:30:23,4.60833,147.49876,,,
17:30:23,4.61667,147.7861,,,
17:30:24,4.625,148.07895,,,
17:30:24,4.63333,148.38171,,,
17:30:25,4.64167,148.68324,,,
17:30:25,4.65,148.99324,,,
17:30:26,4.65833,149.26771,,,
17:30:26,4.66667,149.55895,,,
17:30:27,4.675,149.84543,,,
17:30:27,4.68333,150.13971,,,
17:30:28,4.69167,150.42629,,,
17:30:28,4.7,150.684,,,
17:30:29,4.70833,150.98476,,,
17:30:29,4.71667,151.30476,,,
17:30:30,4.725,151.6339,,,
17:30:30,4.73333,151.95076,,,
17:30:31,4.74167,152.13,,,
17:30:31,4.75,152.43676,,,
17:30:32,4.75833,152.788,,,
17:30:32,4.76667,153.05514,,,
17:30:33,4.775,153.39533,,,
17:30:33,4.78333,153.72333,,,
17:30:34,4.79167,154.04533,,,
17:30:34,4.8,154.36562,,,
17:30:35,4.80833,154.67333,,,
17:30:35,4.81667,154.97095,,,
17:30:36,4.825,155.27181,,,
17:30:36,4.83333,155.59219,,,
17:30:37,4.84167,155.88695,,,
17:30:37,4.85,156.19943,,,
17:30:38,4.85833,156.48324,,,
17:30:38,4.86667,156.75924,,,
17:30:39,4.875,157.06705,,,
17:30:39,4.88333,157.24781,,,
17:30:40,4.89167,157.53267,,,
17:30:40,4.9,157.82448,,,
17:30:41,4.90833,158.04829,,,
17:30:41,4.91667,158.31095,,,
17:30:42,4.925,158.62981,,,
17:30:42,4.93333,158.93219,,,
17:30:43,4.94167,159.29162,,,
17:30:43,4.95,159.57114,,,
17:30:44,4.95833,159.84257,,,
17:30:44,4.96667,160.176,,,
17:30:45,4.975,160.4679,,,
17:30:45,4.98333,160.77533,,,
17:30:46,4.99167,161.08057,,,
17:30:46,5.0,161.38343,,,
17:30:47,5.00833,161.69657,,,
17:30:47,5.01667,161.99667,,,
17:30:48,5.025,162.26562,,,
17:30:48,5.03333,162.56667,,,
17:30:49,5.04167,162.90457,,,
17:30:49,5.05,163.20524,,,
17:30:50,5.05833,163.58781,,,
17:30:50,5.06667,163.86924,,,
17:30:51,5.075,164.13476,,,
17:30:51,5.08333,164.48086,,,
17:30:52,5.09167,164.79314,,,
17:30:52,5.1,164.9699,,,
17:30:53,5.10833,165.33505,,,
17:30:53,5.11667,165.55905,,,
17:30:54,5.125,165.88048,,,
17:30:54,5.13333,166.19971,,,
17:30:55,5.14167,166.46676,,,
17:30:55,5.15,166.7641,,,
17:30:56,5.15833,167.06124,,,
17:30:56,5.16667,167.35714,,,
17:30:57,5.175,167.64686,,,
17:30:57,5.18333,167.91752,,,
17:30:58,5.19167,168.21143,,,
17:30:58,5.2,168.55743,,,
17:30:59,5.20833,168.84048,,,
17:30:59,5.21667,169.20867,,,
17:31:00,5.225,169.48533,,,
17:31:00,5.23333,169.7959,,,
17:31:01,5.24167,170.07695,,,
17:31:01,5.25,170.34695,,,
17:31:02,5.25833,170.65924,,,
17:31:02,5.26667,170.95695,,,
17:31:03,5.275,171.32133,,,
17:31:03,5.28333,171.52981,,,
17:31:04,5.29167,171.85162,,,
17:31:04,5.3,172.12962,,,
17:31:05,5.30833,172.36952,,,
17:31:05,5.31667,172.6399,,,
17:31:06,5.325,172.92038,,,
17:31:06,5.33333,173.20419,,,
17:31:07,5.34167,173.49629,,,
17:31:07,5.35,173.78943,,,
17:31:08,5.35833,174.07295,,,
17:31:08,5.36667,174.36105,,,
17:31:09,5.375,174.61914,,,
17:31:09,5.38333,174.95638,,,
17:31:10,5.39167,175.11733,,,
17:31:10,5.4,175.43162,,,
17:31:11,5.40833,175.69495,,,
17:31:11,5.41667,176.07924,,,
17:31:12,5.425,176.44124,,,
17:31:12,5.43333,176.66695,,,
17:31:13,5.44167,176.97133,,,
17:31:13,5.45,177.20333,,,
17:31:14,5.45833,177.47486,,,
17:31:14,5.46667,177.75857,,,
17:31:15,5.475,178.01524,,,
17:31:15,5.48333,178.30962,,,
17:31:16,5.49167,178.58905,,,
17:31:16,5.5,178.86371,,,
17:31:17,5.50833,179.11695,,,
17:31:17,5.51667,179.37971,,,
17:31:18,5.525,179.636,,,
17:31:18,5.53333,179.91048,,,
17:31:19,5.54167,180.1821,,,
17:31:19,5.55,180.53876,,,
17:31:20,5.55833,180.74457,,,
17:31:20,5.56667,181.07248,,,
17:31:21,5.575,181.31048,,,
17:31:21,5.58333,181.56276,,,
17:31:22,5.59167,181.7399,,,
17:31:22,5.6,181.96981,,,
17:31:23,5.60833,182.28562,,,
17:31:23,5.61667,182.55467,,,
17:31:24,5.625,182.88771,,,
17:31:24,5.63333,183.1739,,,
17:31:25,5.64167,183.46429,,,
17:31:25,5.65,183.75695,,,
17:31:26,5.65833,184.05295,,,
17:31:26,5.66667,184.31667,,,
17:31:27,5.675,184.58562,,,
17:31:27,5.68333,184.85648,,,
17:31:28,5.69167,185.11648,,,
17:31:28,5.7,185.396,,,
17:31:29,5.70833,185.65886,,,
17:31:29,5.71667,185.89314,,,
17:31:30,5.725,186.07038,,,
17:31:30,5.73333,186.39352,,,
17:31:31,5.74167,186.618,,,
17:31:31,5.75,186.87257,,,
17:31:32,5.75833,187.20448,,,
17:31:32,5.76667,187.45829,,,
17:31:33,5.775,187.6719,,,
17:31:33,5.78333,187.97057,,,
17:31:34,5.79167,188.24476,,,
17:31:34,5.8,188.52543,,,
17:31:35,5.80833,188.82829,,,
17:31:35,5.81667,189.12219,,,
17:31:36,5.825,189.41762,,,
17:31:36,5.83333,189.68352,,,
17:31:37,5.84167,189.96648,,,
17:31:37,5.85,190.24819,,,
17:31:38,5.85833,190.54667,,,
17:31:38,5.86667,190.83305,,,
17:31:39,5.875,191.10781,,,
17:31:39,5.88333,191.396,,,
17:31:40,5.89167,191.70714,,,
17:31:40,5.9,191.98762,,,
17:31:41,5.90833,192.25486,,,
17:31:41,5.91667,192.53924,,,
17:31:42,5.925,192.83552,,,
17:31:42,5.93333,193.0439,,,
17:31:43,5.94167,193.35438,,,
17:31:43,5.95,193.57295,,,
17:31:44,5.95833,193.80952,,,
17:31:44,5.96667,194.09019,,,
17:31:45,5.975,194.44162,,,
17:31:45,5.98333,194.69229,,,
17:31:46,5.99167,194.94524,,,
17:31:46,6.0,195.19848,,,
17:31:47,6.00833,195.46314,,,
17:31:47,6.01667,195.72295,,,
17:31:48,6.025,196.00067,,,
17:31:48,6.03333,196.258,,,
17:31:49,6.04167,196.52238,,,
17:31:49,6.05,196.798,,,
