Machine_Time,Machine_N_cycles,Machine_Displacement,Machine_Load,MD_index--1,MD_N_cycles--1,MD_Displacement--1,MD_Load--1,u--1,v--1,exx--1,eyy--1,exy--1,Crack_length,Crack_N_cycles,Crack_Displacement,Crack_Load,Th_time,Th_N_cycles,Th_specimen_max,Th_specimen_mean,Th_chamber,Th_uppergrips,Th_lowergrips,Specimen_name
,,0.022392,56.428705,,,,,-0.00180834,-0.0118627,3.04e-05,0.000240366,2.88e-05,,,,,,,,,20,,,S-0.25-20-002
,,0.031927,59.585495,,,,,-0.00479429,-0.0149582,5.8e-05,0.00029611,1.55e-05,,,,,,,,,20,,,
,,0.042428,67.074819,,,,,-0.00378941,-0.0172038,1.72e-05,0.00032882,-1.66e-06,,,,,,,,,20,,,
,,0.054024,72.405928,,,,,-0.00631451,-0.0198067,2.11e-05,0.000389803,1.22e-05,,,,,,,,,20,,,
,,0.053895,78.928887,,,,,-0.00491851,-0.0226491,4.07e-05,0.000481228,-8.46e-06,,,,,,,,,20,,,
,,0.047904,87.046347,,,,,-0.00694349,-0.0253335,3.48e-05,0.000536057,-6.14e-06,,,,,,,,,20,,,
,,0.054862,90.170925,,,,,-0.00569752,-0.0282495,-5.9e-05,0.00059323,-1.27e-05,,,,,,,,,20,,,
,,0.05731,98.88431,,,,,-0.00773825,-0.0304922,-0.000125593,0.000645721,-4.39e-05,,,,,,,,,20,,,
,,0.064719,96.613354,,,,,-0.00575899,-0.0340682,-0.000118764,0.000682472,-6.05e-05,,,,,,,,,20,,,
,,0.065685,106.905134,,,,,-0.00797897,-0.03597,-0.000123326,0.000723095,-3.54e-05,,,,,,,,,20,,,
,,0.075606,109.111666,,,,,-0.00712507,-0.0391097,-0.000170964,0.000765753,-1.99e-05,,,,,,,,,20,,,
,,0.075993,116.133914,,,,,-0.00865145,-0.0417971,-0.000219019,0.000806649,-1.17e-05,,,,,,,,,20,,,
,,0.07348,123.961465,,,,,-0.00878873,-0.0444027,-0.000244029,0.000844606,-1.34e-05,,,,,,,,,20,,,
,,0.101956,124.219163,,,,,-0.0101954,-0.0470889,-0.000284556,0.00086114,-1.08e-05,,,,,,,,,20,,,
,,0.091004,131.708486,,,,,-0.0105055,-0.0491924,-0.000330794,0.000880626,-5.48e-06,,,,,,,,,20,,,
,,0.10041,141.500979,,,,,-0.0111885,-0.051759,-0.000343372,0.000918851,-2.12e-05,,,,,,,,,20,,,
,,0.093323,143.643087,,,,,-0.0100922,-0.0535792,-0.000374235,0.000977316,-1.29e-05,,,,,,,,,20,,,
,,0.117418,146.719347,,,,,-0.0129517,-0.056362,-0.00040589,0.00102106,9.79e-06,,,,,,,,,20,,,
,,0.106208,152.759124,,,,,-0.0109816,-0.0588043,-0.000400573,0.00105339,-6.46e-06,,,,,,,,,20,,,
,,0.120768,160.989328,,,,,-0.0139287,-0.0608504,-0.000324757,0.0010981,-4.85e-06,,,,,,,,,20,,,
,,0.128241,161.730207,,,,,-0.01169,-0.0634778,-0.000280638,0.00117558,-3.45e-06,,,,,,,,,20,,,
,,0.13842,163.662936,,,,,-0.0155249,-0.0657356,-0.00026774,0.00121484,1.78e-05,,,,,,,,,20,,,
,,0.129916,174.454005,,,,,-0.0138094,-0.0682929,-0.000255034,0.00123953,1.01e-05,,,,,,,,,20,,,
,,0.138678,176.837704,,,,,-0.0158976,-0.0704634,-0.000322883,0.00127304,2.44e-05,,,,,,,,,20,,,
,,0.1524,177.610796,,,,,-0.0151727,-0.0729926,-0.000358963,0.00132844,3.3e-05,,,,,,,,,20,,,
,,0.16419,189.851412,,,,,-0.0156318,-0.0753718,-0.000452167,0.00136357,2.39e-05,,,,,,,,,20,,,
,,0.15633,188.820624,,,,,-0.0173122,-0.0772698,-0.000513563,0.00140099,1.85e-05,,,,,,,,,20,,,
,,0.166638,193.894037,,,,,-0.0162398,-0.0798586,-0.000545537,0.00145301,4.84e-05,,,,,,,,,20,,,
,,0.171598,197.952768,,,,,-0.0190302,-0.0821922,-0.000538162,0.00150286,7.59e-05,,,,,,,,,20,,,
,,0.172694,204.975016,,,,,-0.0159161,-0.0845726,-0.000548483,0.00154461,6.41e-05,,,,,,,,,20,,,
,,0.155814,214.864146,,,,,-0.0203447,-0.0872834,-0.000555573,0.00160075,7.13e-05,,,,,,,,,20,,,
,,0.181906,212.093902,,,,,-0.0177878,-0.0896872,-0.000575996,0.00165121,3.45e-05,,,,,,,,,20,,,
,,0.159036,224.157352,,,,,-0.0218798,-0.0926436,-0.000650306,0.00170102,2.8e-05,,,,,,,,,20,,,
