n_cycles,hysteresis_area,stiffness,creep
1,0.0,,
2,0.0,16.9197517567,9.97723e-05
3,0.0,23.9677172572,0.0001035878
4,0.0,25.5707246589,0.0001304798
5,1e-05,26.1077496581,0.0001677967
6,1e-05,27.0952210323,0.000197081
7,1e-05,27.5509717444,0.0002264439
8,1e-05,27.7758255747,0.0002525718
9,1e-05,28.6264386948,0.0002371788
10,0.00013,28.9726647098,0.0002657602
20,0.00011,29.9052791434,0.0003897032
30,4e-05,29.8361601227,0.000493032
40,6e-05,29.7197296796,0.0005258481
50,4e-05,29.8965776008,0.0005516966
60,3e-05,29.9234567285,0.0005860668
70,4e-05,29.935225801,0.0006469185
80,3e-05,29.9309890659,0.000674736
90,3e-05,29.9003111672,0.0007189986
100,0.00029,29.8307739442,0.0007216528
200,7e-05,29.9770921925,0.0008889329
300,0.00019,29.971636887,0.0010920544
400,0.00021,29.8639314664,0.0012052013
500,0.00029,29.8469850709,0.0012900768
600,0.00032,29.8478103415,0.0013986312
700,0.00044,29.8001602941,0.0014402875
800,0.00043,29.6872263392,0.0014386286
900,0.00037,29.8531155055,0.0014778708
1000,0.00574,29.6372644175,0.0016004823
2000,0.00523,29.7192705871,0.0024117196
3000,0.00438,29.9476145591,0.0031908437
4000,0.00554,29.7780666994,0.0038612956
5000,0.00409,29.6078575708,0.0046304968
6000,0.0033,29.8119321381,0.0053783459
7000,0.0034,29.6160021692,0.0060972295
8000,0.00309,29.5525878609,0.0068637764
9000,0.00303,29.4899838844,0.0075252264
10000,0.00394,29.5700964968,0.0082766597
15000,0.00349,29.5582695897,0.0116934466
20000,0.00721,29.4357898448,0.0144123222
25000,0.00477,29.2894024706,0.0168118778
30000,0.01414,29.2499308111,0.0191283304
35000,0.01899,29.3050439975,0.0210193533
40000,0.02112,29.1825290907,0.0226596045
45000,0.02021,29.1330573085,0.0243014622
50000,0.02303,29.2160484976,0.0257597432
55000,0.02189,29.2336881303,0.0273023583
60000,0.02672,29.223339723,0.0287007741
65000,0.02703,29.2200141715,0.0299298537
70000,0.03246,29.3057823511,0.0310007772
75000,0.02487,29.3033795994,0.0322000137
80000,0.03409,29.2344237902,0.0329429777
85000,0.03271,29.4646262975,0.0341842765
90000,0.02831,29.3457384293,0.0349390844
95000,0.03614,29.2188543531,0.0357161829
100000,0.01996,29.1816644501,0.0365358938
105000,0.03395,29.3445374846,0.0373342963
110000,0.02669,29.247460039,0.0379969731
115000,0.02935,29.3509805189,0.038927862
120000,0.03427,29.3072429427,0.0397078898
125000,0.02734,29.3376490911,0.0402145584
130000,0.03856,29.2954798498,0.0409127099
135000,0.03442,29.4654117186,0.0416040205
140000,0.02593,29.7138734003,0.0420553161
145000,0.03154,29.7414035264,0.0426231421
150000,0.04218,29.8995858447,0.0440212698
155000,0.04047,29.8257283021,0.0447263537
160000,0.00782,29.8223896946,0.0452510041
165000,0.02766,30.1913912753,0.0460676024
170000,0.01809,29.6042153727,0.0456602768
175000,0.02883,29.8560879795,0.0467661336
180000,0.03737,30.0158135689,0.0475024184
185000,0.03273,28.2100602089,0.040892733
190000,0.03665,28.1826007131,0.0413696677
195000,0.03632,28.1814952647,0.0418186801
200000,0.04077,28.1343049896,0.0423371969
205000,0.03956,28.1500530265,0.0427891911
210000,0.03813,28.1035874347,0.0432744684
215000,0.04064,28.104581547,0.043701391
220000,0.04644,28.0676692137,0.0441169457
225000,0.04464,28.1568376424,0.044491058
230000,0.04483,28.1091499659,0.0448519208
235000,0.04667,28.028136285,0.0452838638
240000,0.04761,27.9763931651,0.0456973318
