hysteresis_area,stiffness,n_cycles
0.0,43687.82247330366,
0.0004011139499651706,29217.481622058207,1.0
0.0012243558070854643,27391.381049595177,1000.0
0.0012224615827216567,25264.80973951755,2000.0
0.0036827094766282986,23663.124345593304,3000.0
0.003215709277883283,21962.347646804606,4000.0
0.0032827050602648455,21982.858196520006,5000.0
0.004185173182056912,20586.042703317442,6000.0
0.003114618552544357,19995.8823619687,7000.0
0.0048674298858868426,20168.20469461442,8000.0
0.0037090820190588403,18175.31314297556,9000.0
0.006203066221001974,18559.46801441179,10000.0
0.0036597915162615013,18851.52369188434,11000.0
0.005588462472261524,17679.275945967293,12000.0
0.00624393634695708,17091.01893407521,13000.0
0.006134793817387907,17234.47950161748,14000.0
0.008004572878270944,16709.355440671818,15000.0
0.0050452404341219115,16801.692438195234,16000.0
0.006162395870604964,15723.873798459872,17000.0
0.0061286487380138865,15867.678222667531,18000.0
0.006637879987783313,16130.498017429805,19000.0
0.004987970756904492,15454.505506969776,20000.0
0.008503359066178273,15561.718580125653,21000.0
0.006124958114166468,15436.430029053388,22000.0
0.0070882943318326674,14874.29229153669,23000.0
0.008537606372998718,15027.91611637995,24000.0
0.007907825756379605,14779.991380921338,25000.0
0.007921957697558657,14469.208507785115,26000.0
0.007441190343716153,14723.18703690361,27000.0
0.007610140968719037,14543.716392497574,28000.0
0.006310450226628239,14565.537706922143,29000.0
0.007344331501309309,14679.645523266037,30000.0
0.007867522060240217,14300.619900493302,31000.0
0.007109472553338048,14378.863031289184,32000.0
0.008895683963620726,14093.031420389778,33000.0
0.007684247678053202,14418.43393246879,34000.0
0.008105868989920717,14045.026173569031,35000.0
0.008056667654377181,13950.870716298887,36000.0
0.007427268524026642,13778.873690535002,37000.0
0.00864008412380457,13333.466237015293,38000.0
0.008703440097083792,13555.485918325503,39000.0
0.007780919893161986,13354.118363427006,40000.0
0.008883152298539532,13076.324612422197,41000.0
0.008184790162278244,13294.90126397745,42000.0
0.00987865086605133,13408.36962905453,43000.0
0.010986154818252825,12849.18000996186,44000.0
0.010920580866620178,13962.748397301337,45000.0
0.009259359124852207,13059.211516324216,46000.0
0.009002550846322732,13148.90387376657,47000.0
0.01001154812633609,13409.05014463217,48000.0
0.010198026148647177,12949.559910331305,49000.0
0.010742047441248737,12573.311684167866,50000.0
0.009895411306813706,13038.658741443607,51000.0
0.010177548589788588,12509.185204303558,52000.0
0.01268407892045964,13132.91134176228,53000.0
0.009829816136833536,13103.837700038483,54000.0
0.010379731414954074,12396.684893104868,55000.0
0.012231134210854533,12503.346225485782,56000.0
0.011095200658847837,12858.40604334604,57000.0
0.010491065962690449,12775.776665616668,58000.0
0.009951600800545357,12723.797355083241,59000.0
0.012128201939724637,12421.080566023014,60000.0
0.011148392148789377,12479.257312401694,61000.0
0.010037059400797688,12437.015546279983,62000.0
0.011368980218765756,12539.285174087901,63000.0
0.008227187448289763,12655.674247430428,64000.0
0.010236690515590396,12800.194092575744,65000.0
0.010146872530809148,12323.22278220433,66000.0
0.010931532172584024,12701.759467003936,67000.0
0.010863315516288274,12247.28723101583,68000.0
0.012426319618196846,12524.462690425744,69000.0
0.012133891527903451,12382.773765716103,70000.0
0.011684348318011128,12257.549177062156,71000.0
0.011620670738035077,12275.448510401726,72000.0
0.012937655253300928,12269.88159023918,73000.0
0.010780618335928693,11912.004582573438,74000.0
0.012972404921767211,12163.541478550595,75000.0
0.010307567265064765,12404.203708406374,76000.0
0.01183751117084575,12277.570377311946,77000.0
0.011086048387841885,11686.919779625667,78000.0
0.011673436064133291,12224.183919854895,79000.0
0.011854653290177986,12124.739861914477,80000.0
0.010768470157682009,12511.865283283165,81000.0
0.012642000989929292,12081.189109440353,82000.0
0.011743243661248792,12021.69228449918,83000.0
0.011944167152665441,11980.028928943579,84000.0
0.011855413083004418,11724.86724332521,85000.0
0.0131259944608344,11783.6815985583,86000.0
0.011244966281676705,11988.040970060767,87000.0
0.011649269151102759,11594.915229024882,88000.0
0.012943059152274339,11889.90167385641,89000.0
0.01297974789014833,12331.276431122658,90000.0
0.012120414613597585,11787.73124005488,91000.0
0.013048667205485254,11997.156352856377,92000.0
0.01266091180680018,11619.01716760266,93000.0
0.012856237432015138,11852.267096796917,94000.0
0.012379476570147707,11942.305449872907,95000.0
0.012247731813014529,11558.573438273343,96000.0
0.013688334795493251,11500.340996775612,97000.0
0.014376995050910502,11873.32190433332,98000.0
0.013135780270266961,11590.715666380973,99000.0
0.012321602495931838,11540.970744890321,100000.0
0.012507703777437262,11375.572730456328,101000.0
0.011519803418598373,11796.201315162418,102000.0
0.012084104506103088,11839.330546472684,103000.0
0.014552695098261514,11572.050959623997,104000.0
0.01363583089821363,11597.089980063567,105000.0
0.013440102289116629,11668.394163069754,106000.0
0.013226546154664565,11295.856945484056,107000.0
0.01529571515834105,11595.465787072333,108000.0
0.014233165293416672,11472.334879656471,109000.0
0.013817661906739609,11463.47011130935,110000.0
0.01207750050534595,11467.598283876525,111000.0
0.013634232835661786,11477.147608072282,112000.0
0.011436633412857056,11471.204654563318,113000.0
0.013804913902778049,11240.137998305008,114000.0
0.011725238496606671,11542.228414873069,115000.0
0.012146628902927725,11406.099453606652,116000.0
0.01506242762992649,11696.446148534165,117000.0
0.012972579183162747,11481.328097647438,118000.0
0.013639472089441496,11195.751959027226,119000.0
0.013917424027246383,11461.52794505319,120000.0
0.011223389803449946,11341.394580111024,121000.0
0.011911700724859697,10943.18725436331,122000.0
0.01498730236848611,11095.652691078592,123000.0
0.014206449818009004,11218.873904878434,124000.0
0.01416920956521972,11250.6504866475,125000.0
0.013296983296327447,11079.883266642499,126000.0
0.013543177371880377,11268.965331484975,127000.0
0.015107184617759284,11469.544664848068,128000.0
0.01498170344010763,11375.93068795686,129000.0
0.012295176427711718,11536.900108545338,130000.0
0.013658047161715814,11113.422574739447,131000.0
0.014272813153823005,11324.951732417614,132000.0
0.014218330731505802,11435.476155544806,133000.0
0.015557029617297102,11177.611038522398,134000.0
0.013745301904350749,11322.054980570914,135000.0
0.015137372206575517,11022.353098902136,136000.0
0.014284776439812408,11222.109127696529,137000.0
0.01431305363579427,11396.692653814627,138000.0
0.01342684602406452,11120.66200837753,139000.0
0.014819629313459703,10997.949052557993,140000.0
0.015602853703920783,10869.663018794408,141000.0
0.015109824165095542,10866.36742691457,142000.0
0.015415719434762831,10846.163775031353,143000.0
0.014975773554902982,11099.123003634044,144000.0
0.01502512413980961,11036.793622972249,145000.0
0.014235769687941602,10890.324400990183,146000.0
0.015610282397676478,11043.149197270659,147000.0
0.013500895285901038,10846.493830083868,148000.0
0.01470933279699893,11252.386553136794,149000.0
0.015511740655691497,10973.863065308069,150000.0
0.01593797225047222,10930.045122847163,151000.0
0.0139676196416747,10744.347852090397,152000.0
0.016243459959592865,10545.03012882972,153000.0
0.014651623161122451,10969.87591552235,154000.0
0.013463950260053092,10914.72019308004,155000.0
0.014869959167616909,10697.19312138935,156000.0
0.015594420956070332,11114.527938021061,157000.0
0.016466645271150604,10662.569957918737,158000.0
0.014659945296164878,10796.668545028424,159000.0
